2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | ======================================================================
2025-12-31 02:44:51 | INFO     | Load Factor Scraper Started - Route: JED-CAI
2025-12-31 02:44:51 | INFO     | Log file: D:\CODERED\LAB\market_insights\outputs\run_generated_311225_at_02.44\logs\LF_JED-CAI_20251231_024451.log
2025-12-31 02:44:51 | INFO     | Enhanced logging: Capturing both logging.info() and print()
2025-12-31 02:44:51 | INFO     | ======================================================================
